Date,Time,41CS.RF.AH06.SUP.TEMP DEG F,41CS.RF.AH06.HCOIL.VLV PCT,41CS.RF.AH06.REHEAT.VLV PCT,41CS.RF.AH06.CCOIL.VLV PCT,41CS.RF.AH06.kW kW,41CS.RF.AH06.SAT.LPT PCT,41CS.RF.AH06.SPEED PCT,41CS.RF.AH06.SUP.TEMP.STPT DEG F,41CS.RF.AH06.SP1.STATIC IN WC,41CS.RF.OAT DEG F
5/11/2021,03:00:00,58.374828,8.434288,0.000023,0.000000,6.597624,62.554058,45.606796,62.357574,0.731875,54.649994
5/11/2021,03:01:00,,,,,,,,,,54.649994
5/11/2021,03:02:00,,,,,,,,,,54.649994
5/11/2021,03:03:00,,,,,,,,,,54.649994
5/11/2021,03:04:00,,,,,,,,,,54.649994
5/11/2021,03:05:00,,,,,,,,,,54.649994
5/11/2021,03:06:00,,,,,,,,,,54.649994
5/11/2021,03:07:00,,,,,,,,,,54.649994
5/11/2021,03:08:00,,,,,,,,,,54.649994
5/11/2021,03:09:00,,,,,,,,,,54.649994
5/11/2021,03:10:00,,,,,,,,,,54.649994
5/11/2021,03:11:00,,,,,,,,,,54.649994
5/11/2021,03:12:00,,,,,,,,,,54.649994
5/11/2021,03:13:00,,,,,,,,,,54.544998
5/11/2021,03:14:00,,,,,,,,,,54.544998
5/11/2021,03:15:00,63.162308,0.000023,0.000023,4.763619,6.497660,66.667267,45.431957,62.383030,0.779999,54.544998
5/11/2021,03:16:00,,,,,,,,,,54.544998
5/11/2021,03:17:00,,,,,,,,,,54.544998
5/11/2021,03:18:00,,,,,,,,,,54.509995
5/11/2021,03:19:00,,,,,,,,,,54.509995
5/11/2021,03:20:00,,,,,,,,,,54.509995
5/11/2021,03:21:00,,,,,,,,,,54.439995
5/11/2021,03:22:00,,,,,,,,,,54.439995
5/11/2021,03:23:00,,,,,,,,,,54.439995
5/11/2021,03:24:00,,,,,,,,,,54.474998
5/11/2021,03:25:00,,,,,,,,,,54.439995
5/11/2021,03:26:00,,,,,,,,,,54.439995
5/11/2021,03:27:00,,,,,,,,,,54.369995
5/11/2021,03:28:00,,,,,,,,,,54.369995
5/11/2021,03:29:00,,,,,,,,,,54.369995
5/11/2021,03:30:00,67.568542,14.373795,0.000023,0.000000,5.997840,60.831600,44.598167,62.459393,0.735625,54.229996
5/11/2021,03:31:00,,,,,,,,,,54.229996
5/11/2021,03:32:00,,,,,,,,,,54.229996
5/11/2021,03:33:00,,,,,,,,,,54.229996
5/11/2021,03:34:00,,,,,,,,,,54.229996
5/11/2021,03:35:00,,,,,,,,,,54.229996
5/11/2021,03:36:00,,,,,,,,,,54.229996
5/11/2021,03:37:00,,,,,,,,,,54.159996
5/11/2021,03:38:00,,,,,,,,,,54.159996
5/11/2021,03:39:00,,,,,,,,,,54.159996
5/11/2021,03:40:00,,,,,,,,,,54.159996
5/11/2021,03:41:00,,,,,,,,,,54.019997
5/11/2021,03:42:00,,,,,,,,,,54.019997
5/11/2021,03:43:00,,,,,,,,,,54.019997
5/11/2021,03:44:00,,,,,,,,,,54.019997
5/11/2021,03:45:00,57.487328,10.197517,0.000023,0.000000,6.697588,62.042721,45.999454,62.510303,0.750000,54.019997
5/11/2021,03:46:00,,,,,,,,,,54.019997
5/11/2021,03:47:00,,,,,,,,,,53.949997
5/11/2021,03:48:00,,,,,,,,,,53.949997
5/11/2021,03:49:00,,,,,,,,,,53.949997
5/11/2021,03:50:00,,,,,,,,,,53.949997
5/11/2021,03:51:00,,,,,,,,,,53.949997
5/11/2021,03:52:00,,,,,,,,,,53.949997
5/11/2021,03:53:00,,,,,,,,,,53.949997
5/11/2021,03:54:00,,,,,,,,,,53.949997
5/11/2021,03:55:00,,,,,,,,,,53.949997
5/11/2021,03:56:00,,,,,,,,,,53.949997
5/11/2021,03:57:00,,,,,,,,,,53.844994
5/11/2021,03:58:00,,,,,,,,,,53.844994
5/11/2021,03:59:00,,,,,,,,,,53.844994
5/11/2021,04:00:00,61.143570,0.000023,0.000023,4.244014,6.497660,66.485405,45.573761,62.578182,0.773750,53.739998
5/11/2021,04:01:00,,,,,,,,,,53.739998
5/11/2021,04:02:00,,,,,,,,,,53.739998
5/11/2021,04:03:00,,,,,,,,,,53.739998
5/11/2021,04:04:00,,,,,,,,,,53.739998
5/11/2021,04:05:00,,,,,,,,,,53.739998
5/11/2021,04:06:00,,,,,,,,,,53.739998
5/11/2021,04:07:00,,,,,,,,,,53.739998
5/11/2021,04:08:00,,,,,,,,,,53.739998
5/11/2021,04:09:00,,,,,,,,,,53.739998
5/11/2021,04:10:00,,,,,,,,,,53.739998
5/11/2021,04:11:00,,,,,,,,,,53.739998
5/11/2021,04:12:00,,,,,,,,,,53.634995
5/11/2021,04:13:00,,,,,,,,,,53.634995
5/11/2021,04:14:00,,,,,,,,,,53.634995
5/11/2021,04:15:00,69.331047,1.302422,0.000023,0.000000,6.297732,64.622299,44.941734,62.620605,0.753749,53.564995
5/11/2021,04:16:00,,,,,,,,,,53.564995
5/11/2021,04:17:00,,,,,,,,,,53.564995
5/11/2021,04:18:00,,,,,,,,,,53.424995
5/11/2021,04:19:00,,,,,,,,,,53.424995
5/11/2021,04:20:00,,,,,,,,,,53.424995
5/11/2021,04:21:00,,,,,,,,,,53.424995
5/11/2021,04:22:00,,,,,,,,,,53.424995
5/11/2021,04:23:00,,,,,,,,,,53.354996
5/11/2021,04:24:00,,,,,,,,,,53.354996
5/11/2021,04:25:00,,,,,,,,,,53.284996
5/11/2021,04:26:00,,,,,,,,,,53.284996
5/11/2021,04:27:00,,,,,,,,,,53.284996
5/11/2021,04:28:00,,,,,,,,,,53.284996
5/11/2021,04:29:00,,,,,,,,,,53.284996
5/11/2021,04:30:00,59.537323,21.788513,0.000023,0.000000,6.497660,58.681332,45.525612,62.722424,0.725624,53.144997
5/11/2021,04:31:00,,,,,,,,,,53.144997
5/11/2021,04:32:00,,,,,,,,,,53.144997
5/11/2021,04:33:00,,,,,,,,,,53.144997
5/11/2021,04:34:00,,,,,,,,,,53.144997
5/11/2021,04:35:00,,,,,,,,,,53.109993
5/11/2021,04:36:00,,,,,,,,,,53.039993
5/11/2021,04:37:00,,,,,,,,,,53.074997
5/11/2021,04:38:00,,,,,,,,,,53.039993
5/11/2021,04:39:00,,,,,,,,,,53.039993
5/11/2021,04:40:00,,,,,,,,,,53.039993
5/11/2021,04:41:00,,,,,,,,,,53.039993
5/11/2021,04:42:00,,,,,,,,,,53.039993
5/11/2021,04:43:00,,,,,,,,,,53.039993
5/11/2021,04:44:00,,,,,,,,,,52.969994
5/11/2021,04:45:00,57.949829,7.036674,0.000023,0.000000,6.497660,62.959366,44.937485,62.764847,0.795624,52.969994
5/11/2021,04:46:00,,,,,,,,,,52.969994
5/11/2021,04:47:00,,,,,,,,,,52.969994
5/11/2021,04:48:00,,,,,,,,,,52.969994
5/11/2021,04:49:00,,,,,,,,,,52.969994
5/11/2021,04:50:00,,,,,,,,,,52.969994
5/11/2021,04:51:00,,,,,,,,,,52.969994
5/11/2021,04:52:00,,,,,,,,,,52.969994
5/11/2021,04:53:00,,,,,,,,,,52.969994
5/11/2021,04:54:00,,,,,,,,,,52.969994
5/11/2021,04:55:00,,,,,,,,,,52.969994
5/11/2021,04:56:00,,,,,,,,,,52.969994
5/11/2021,04:57:00,,,,,,,,,,52.969994
5/11/2021,04:58:00,,,,,,,,,,52.969994
5/11/2021,04:59:00,,,,,,,,,,52.969994
5/11/2021,05:00:00,61.724815,0.000023,0.000023,5.162070,6.297732,66.806725,45.006641,62.764847,0.764687,52.864998
5/11/2021,05:01:00,,,,,,,,,,52.864998
5/11/2021,05:02:00,,,,,,,,,,52.829994
5/11/2021,05:03:00,,,,,,,,,,52.829994
5/11/2021,05:04:00,,,,,,,,,,52.864998
5/11/2021,05:05:00,,,,,,,,,,52.829994
5/11/2021,05:06:00,,,,,,,,,,52.829994
5/11/2021,05:07:00,,,,,,,,,,52.829994
5/11/2021,05:08:00,,,,,,,,,,52.829994
5/11/2021,05:09:00,,,,,,,,,,52.864998
5/11/2021,05:10:00,,,,,,,,,,52.829994
5/11/2021,05:11:00,,,,,,,,,,52.829994
5/11/2021,05:12:00,,,,,,,,,,52.724998
5/11/2021,05:13:00,,,,,,,,,,52.724998
5/11/2021,05:14:00,,,,,,,,,,52.724998
5/11/2021,05:15:00,69.818542,0.000023,0.000023,2.287161,6.797552,65.800507,46.685379,62.849697,0.720937,52.619995
5/11/2021,05:16:00,,,,,,,,,,52.619995
5/11/2021,05:17:00,,,,,,,,,,52.619995
5/11/2021,05:18:00,,,,,,,,,,52.619995
5/11/2021,05:19:00,,,,,,,,,,52.619995
5/11/2021,05:20:00,,,,,,,,,,52.549995
5/11/2021,05:21:00,,,,,,,,,,52.549995
5/11/2021,05:22:00,,,,,,,,,,52.549995
5/11/2021,05:23:00,,,,,,,,,,52.445000
5/11/2021,05:24:00,,,,,,,,,,52.445000
5/11/2021,05:25:00,,,,,,,,,,52.445000
5/11/2021,05:26:00,,,,,,,,,,52.445000
5/11/2021,05:27:00,,,,,,,,,,52.339996
5/11/2021,05:28:00,,,,,,,,,,52.339996
5/11/2021,05:29:00,,,,,,,,,,52.339996
5/11/2021,05:30:00,68.831047,16.991928,0.000023,0.000000,6.297732,60.072342,45.255569,62.917576,0.727812,52.339996
5/11/2021,05:31:00,,,,,,,,,,52.339996
5/11/2021,05:32:00,,,,,,,,,,52.339996
5/11/2021,05:33:00,,,,,,,,,,52.339996
5/11/2021,05:34:00,,,,,,,,,,52.234993
5/11/2021,05:35:00,,,,,,,,,,52.234993
5/11/2021,05:36:00,,,,,,,,,,52.164993
5/11/2021,05:37:00,,,,,,,,,,52.164993
5/11/2021,05:38:00,,,,,,,,,,52.164993
5/11/2021,05:39:00,,,,,,,,,,52.164993
5/11/2021,05:40:00,,,,,,,,,,52.024994
5/11/2021,05:41:00,,,,,,,,,,52.024994
5/11/2021,05:42:00,,,,,,,,,,52.059998
5/11/2021,05:43:00,,,,,,,,,,52.059998
5/11/2021,05:44:00,,,,,,,,,,52.059998
5/11/2021,05:45:00,56.624832,20.893364,0.000023,0.000000,6.297732,58.940926,44.765640,62.993938,0.759062,52.024994
5/11/2021,05:46:00,,,,,,,,,,52.024994
5/11/2021,05:47:00,,,,,,,,,,52.024994
5/11/2021,05:48:00,,,,,,,,,,52.024994
5/11/2021,05:49:00,,,,,,,,,,51.954994
5/11/2021,05:50:00,,,,,,,,,,51.954994
5/11/2021,05:51:00,,,,,,,,,,51.954994
5/11/2021,05:52:00,,,,,,,,,,51.954994
5/11/2021,05:53:00,,,,,,,,,,51.954994
5/11/2021,05:54:00,,,,,,,,,,51.954994
5/11/2021,05:55:00,,,,,,,,,,51.954994
5/11/2021,05:56:00,,,,,,,,,,51.954994
5/11/2021,05:57:00,,,,,,,,,,51.954994
5/11/2021,05:58:00,,,,,,,,,,51.954994
5/11/2021,05:59:00,,,,,,,,,,51.954994
5/11/2021,06:00:00,56.868580,8.181503,0.000023,0.000000,6.797552,62.627365,45.999161,63.000000,0.762812,51.954994
5/11/2021,06:01:00,,,,,,,,,,51.954994
5/11/2021,06:02:00,,,,,,,,,,51.954994
5/11/2021,06:03:00,,,,,,,,,,51.954994
5/11/2021,06:04:00,,,,,,,,,,51.954994
5/11/2021,06:05:00,,,,,,,,,,51.954994
5/11/2021,06:06:00,,,,,,,,,,51.954994
5/11/2021,06:07:00,,,,,,,,,,51.954994
5/11/2021,06:08:00,,,,,,,,,,51.954994
5/11/2021,06:09:00,,,,,,,,,,51.954994
5/11/2021,06:10:00,,,,,,,,,,51.954994
5/11/2021,06:11:00,,,,,,,,,,51.954994
5/11/2021,06:12:00,,,,,,,,,,51.954994
5/11/2021,06:13:00,,,,,,,,,,51.954994
5/11/2021,06:14:00,,,,,,,,,,51.954994
5/11/2021,06:15:00,60.937317,0.000023,0.000023,1.410304,6.397696,65.493607,45.248665,63.000000,0.771875,51.954994
5/11/2021,06:16:00,,,,,,,,,,51.954994
5/11/2021,06:17:00,,,,,,,,,,51.954994
5/11/2021,06:18:00,,,,,,,,,,51.954994
5/11/2021,06:19:00,,,,,,,,,,51.954994
5/11/2021,06:20:00,,,,,,,,,,51.954994
5/11/2021,06:21:00,,,,,,,,,,51.954994
5/11/2021,06:22:00,,,,,,,,,,51.954994
5/11/2021,06:23:00,,,,,,,,,,51.954994
5/11/2021,06:24:00,,,,,,,,,,51.954994
5/11/2021,06:25:00,,,,,,,,,,51.954994
5/11/2021,06:26:00,,,,,,,,,,51.954994
5/11/2021,06:27:00,,,,,,,,,,51.954994
5/11/2021,06:28:00,,,,,,,,,,51.954994
5/11/2021,06:29:00,,,,,,,,,,51.849998
5/11/2021,06:30:00,67.187302,0.000023,0.000023,3.859340,6.497660,66.350769,45.464947,63.000000,0.744687,51.849998
5/11/2021,06:31:00,,,,,,,,,,51.849998
5/11/2021,06:32:00,,,,,,,,,,51.849998
5/11/2021,06:33:00,,,,,,,,,,51.744995
5/11/2021,06:34:00,,,,,,,,,,51.744995
5/11/2021,06:35:00,,,,,,,,,,51.744995
5/11/2021,06:36:00,,,,,,,,,,51.744995
5/11/2021,06:37:00,,,,,,,,,,51.744995
5/11/2021,06:38:00,,,,,,,,,,51.744995
5/11/2021,06:39:00,,,,,,,,,,51.639999
5/11/2021,06:40:00,,,,,,,,,,51.639999
5/11/2021,06:41:00,,,,,,,,,,51.639999
5/11/2021,06:42:00,,,,,,,,,,51.639999
5/11/2021,06:43:00,,,,,,,,,,51.639999
5/11/2021,06:44:00,,,,,,,,,,51.639999
5/11/2021,06:45:00,72.537285,8.200867,0.000023,0.000000,6.697588,62.621750,46.672623,63.000000,0.716562,51.639999
5/11/2021,06:46:00,,,,,,,,,,51.639999
5/11/2021,06:47:00,,,,,,,,,,51.639999
5/11/2021,06:48:00,,,,,,,,,,51.639999
5/11/2021,06:49:00,,,,,,,,,,51.639999
5/11/2021,06:50:00,,,,,,,,,,51.639999
5/11/2021,06:51:00,,,,,,,,,,51.639999
5/11/2021,06:52:00,,,,,,,,,,51.639999
5/11/2021,06:53:00,,,,,,,,,,51.639999
5/11/2021,06:54:00,,,,,,,,,,51.639999
5/11/2021,06:55:00,,,,,,,,,,51.639999
5/11/2021,06:56:00,,,,,,,,,,51.639999
5/11/2021,06:57:00,,,,,,,,,,51.639999
5/11/2021,06:58:00,,,,,,,,,,51.639999
5/11/2021,06:59:00,,,,,,,,,,51.639999
5/11/2021,07:00:00,60.818565,23.297241,0.000023,0.000000,6.297732,58.243801,45.005680,63.000000,0.764062,51.779999
5/11/2021,07:01:00,,,,,,,,,,51.779999
5/11/2021,07:02:00,,,,,,,,,,51.744995
5/11/2021,07:03:00,,,,,,,,,,51.744995
5/11/2021,07:04:00,,,,,,,,,,51.744995
5/11/2021,07:05:00,,,,,,,,,,51.744995
5/11/2021,07:06:00,,,,,,,,,,51.744995
5/11/2021,07:07:00,,,,,,,,,,51.744995
5/11/2021,07:08:00,,,,,,,,,,51.744995
5/11/2021,07:09:00,,,,,,,,,,51.744995
5/11/2021,07:10:00,,,,,,,,,,51.744995
5/11/2021,07:11:00,,,,,,,,,,51.779999
5/11/2021,07:12:00,,,,,,,,,,51.779999
5/11/2021,07:13:00,,,,,,,,,,51.779999
5/11/2021,07:14:00,,,,,,,,,,51.779999
5/11/2021,07:15:00,,,,,,,,,,51.779999
5/11/2021,07:16:00,,,,,,,,,,51.779999
5/11/2021,07:17:00,,,,,,,,,,51.779999
5/11/2021,07:18:00,,,,,,,,,,51.779999
5/11/2021,07:19:00,,,,,,,,,,51.849998
5/11/2021,07:20:00,,,,,,,,,,51.849998
5/11/2021,07:21:00,,,,,,,,,,51.849998
5/11/2021,07:22:00,,,,,,,,,,51.849998
5/11/2021,07:23:00,,,,,,,,,,51.954994
5/11/2021,07:24:00,,,,,,,,,,51.954994
5/11/2021,07:25:00,,,,,,,,,,52.164993
5/11/2021,07:26:00,,,,,,,,,,52.269997
5/11/2021,07:27:00,,,,,,,,,,52.375000
5/11/2021,07:28:00,,,,,,,,,,52.375000
5/11/2021,07:29:00,,,,,,,,,,52.479996
5/11/2021,07:30:00,,,,,,,,,,52.549995
5/11/2021,07:31:00,,,,,,,,,,52.724998
5/11/2021,07:32:00,,,,,,,,,,52.969994
5/11/2021,07:33:00,,,,,,,,,,52.969994
5/11/2021,07:34:00,,,,,,,,,,52.969994
5/11/2021,07:35:00,,,,,,,,,,52.829994
5/11/2021,07:36:00,,,,,,,,,,52.619995
5/11/2021,07:37:00,,,,,,,,,,52.479996
5/11/2021,07:38:00,,,,,,,,,,52.479996
5/11/2021,07:39:00,,,,,,,,,,52.234993
5/11/2021,07:40:00,,,,,,,,,,52.269997
5/11/2021,07:41:00,,,,,,,,,,52.375000
5/11/2021,07:42:00,,,,,,,,,,52.445000
5/11/2021,07:43:00,,,,,,,,,,52.549995
5/11/2021,07:44:00,,,,,,,,,,52.549995
5/11/2021,07:45:00,,,,,,,,,,52.654999
5/11/2021,07:46:00,,,,,,,,,,52.724998
5/11/2021,07:47:00,,,,,,,,,,52.934998
5/11/2021,07:48:00,,,,,,,,,,53.250000
5/11/2021,07:49:00,,,,,,,,,,53.529999
5/11/2021,07:50:00,,,,,,,,,,53.529999
5/11/2021,07:51:00,,,,,,,,,,53.529999
5/11/2021,07:52:00,,,,,,,,,,53.634995
5/11/2021,07:53:00,,,,,,,,,,53.669998
5/11/2021,07:54:00,,,,,,,,,,53.774994
5/11/2021,07:55:00,,,,,,,,,,53.879997
5/11/2021,07:56:00,,,,,,,,,,53.879997
5/11/2021,07:57:00,,,,,,,,,,54.055000
5/11/2021,07:58:00,,,,,,,,,,54.125000
5/11/2021,07:59:00,,,,,,,,,,54.264999
5/11/2021,08:00:00,,,,,,,,,,53.949997
5/11/2021,08:01:00,,,,,,,,,,53.739998
5/11/2021,08:02:00,,,,,,,,,,53.739998
5/11/2021,08:03:00,,,,,,,,,,53.949997
5/11/2021,08:04:00,,,,,,,,,,54.055000
5/11/2021,08:05:00,,,,,,,,,,54.159996
5/11/2021,08:06:00,,,,,,,,,,54.334999
5/11/2021,08:07:00,,,,,,,,,,54.334999
5/11/2021,08:08:00,,,,,,,,,,54.474998
5/11/2021,08:09:00,,,,,,,,,,54.649994
5/11/2021,08:10:00,,,,,,,,,,54.964996
5/11/2021,08:11:00,,,,,,,,,,55.279999
5/11/2021,08:12:00,,,,,,,,,,55.419998
5/11/2021,08:13:00,,,,,,,,,,55.559998
5/11/2021,08:14:00,,,,,,,,,,55.629997
5/11/2021,08:15:00,,,,,,,,,,55.244995
5/11/2021,08:16:00,,,,,,,,,,55.349998
5/11/2021,08:17:00,,,,,,,,,,55.559998
5/11/2021,08:18:00,,,,,,,,,,55.805000
5/11/2021,08:19:00,,,,,,,,,,55.979996
5/11/2021,08:20:00,,,,,,,,,,56.014999
5/11/2021,08:21:00,,,,,,,,,,56.049995
5/11/2021,08:22:00,,,,,,,,,,56.154999
5/11/2021,08:23:00,,,,,,,,,,56.224998
5/11/2021,08:24:00,,,,,,,,,,56.434998
5/11/2021,08:25:00,,,,,,,,,,56.434998
5/11/2021,08:26:00,,,,,,,,,,56.574997
5/11/2021,08:27:00,,,,,,,,,,56.680000
5/11/2021,08:28:00,,,,,,,,,,56.854996
5/11/2021,08:29:00,,,,,,,,,,56.959999
5/11/2021,08:30:00,,,,,,,,,,57.239998
5/11/2021,08:31:00,,,,,,,,,,57.449997
5/11/2021,08:32:00,,,,,,,,,,57.555000
5/11/2021,08:33:00,,,,,,,,,,57.659996
5/11/2021,08:34:00,,,,,,,,,,57.869995
5/11/2021,08:35:00,,,,,,,,,,57.729996
5/11/2021,08:36:00,,,,,,,,,,57.659996
5/11/2021,08:37:00,,,,,,,,,,57.449997
5/11/2021,08:38:00,,,,,,,,,,57.449997
5/11/2021,08:39:00,,,,,,,,,,57.449997
5/11/2021,08:40:00,,,,,,,,,,57.659996
5/11/2021,08:41:00,,,,,,,,,,57.659996
5/11/2021,08:42:00,,,,,,,,,,57.869995
5/11/2021,08:43:00,,,,,,,,,,57.449997
5/11/2021,08:44:00,,,,,,,,,,57.764999
5/11/2021,08:45:00,,,,,,,,,,57.834999
5/11/2021,08:46:00,,,,,,,,,,58.044998
5/11/2021,08:47:00,,,,,,,,,,58.044998
5/11/2021,08:48:00,,,,,,,,,,58.044998
5/11/2021,08:49:00,,,,,,,,,,58.044998
5/11/2021,08:50:00,,,,,,,,,,57.625000
5/11/2021,08:51:00,,,,,,,,,,57.625000
5/11/2021,08:52:00,,,,,,,,,,57.625000
5/11/2021,08:53:00,,,,,,,,,,57.555000
5/11/2021,08:54:00,,,,,,,,,,57.555000
5/11/2021,08:55:00,,,,,,,,,,57.659996
5/11/2021,08:56:00,,,,,,,,,,57.344994
5/11/2021,08:57:00,,,,,,,,,,57.239998
5/11/2021,08:58:00,,,,,,,,,,57.064995
5/11/2021,08:59:00,,,,,,,,,,57.239998
5/11/2021,09:00:00,,,,,,,,,,57.659996
5/11/2021,09:01:00,,,,,,,,,,58.044998
5/11/2021,09:02:00,,,,,,,,,,58.359993
5/11/2021,09:03:00,,,,,,,,,,58.359993
5/11/2021,09:04:00,,,,,,,,,,58.570000
5/11/2021,09:05:00,,,,,,,,,,58.570000
5/11/2021,09:06:00,,,,,,,,,,58.674995
5/11/2021,09:07:00,,,,,,,,,,58.674995
5/11/2021,09:08:00,,,,,,,,,,58.779999
5/11/2021,09:09:00,,,,,,,,,,58.534996
5/11/2021,09:10:00,,,,,,,,,,58.534996
5/11/2021,09:11:00,,,,,,,,,,58.570000
5/11/2021,09:12:00,,,,,,,,,,58.534996
5/11/2021,09:13:00,,,,,,,,,,58.219994
5/11/2021,09:14:00,,,,,,,,,,58.219994
5/11/2021,09:15:00,,,,,,,,,,58.254997
5/11/2021,09:16:00,,,,,,,,,,58.254997
5/11/2021,09:17:00,,,,,,,,,,58.149994
5/11/2021,09:18:00,,,,,,,,,,57.834999
5/11/2021,09:19:00,,,,,,,,,,57.764999
5/11/2021,09:20:00,,,,,,,,,,57.869995
5/11/2021,09:21:00,,,,,,,,,,58.044998
5/11/2021,09:22:00,,,,,,,,,,58.254997
5/11/2021,09:23:00,,,,,,,,,,57.939995
5/11/2021,09:24:00,,,,,,,,,,57.869995
5/11/2021,09:25:00,,,,,,,,,,58.044998
5/11/2021,09:26:00,,,,,,,,,,57.519997
5/11/2021,09:27:00,,,,,,,,,,57.239998
5/11/2021,09:28:00,,,,,,,,,,56.539993
5/11/2021,09:29:00,,,,,,,,,,56.539993
5/11/2021,09:30:00,,,,,,,,,,57.169998
5/11/2021,09:31:00,,,,,,,,,,57.274994
5/11/2021,09:32:00,,,,,,,,,,57.274994
5/11/2021,09:33:00,,,,,,,,,,57.379997
5/11/2021,09:34:00,,,,,,,,,,57.974998
5/11/2021,09:35:00,,,,,,,,,,58.359993
5/11/2021,09:36:00,,,,,,,,,,58.464996
5/11/2021,09:37:00,,,,,,,,,,58.570000
5/11/2021,09:38:00,,,,,,,,,,58.604996
5/11/2021,09:39:00,,,,,,,,,,58.254997
5/11/2021,09:40:00,,,,,,,,,,58.079994
5/11/2021,09:41:00,,,,,,,,,,58.079994
5/11/2021,09:42:00,,,,,,,,,,58.149994
5/11/2021,09:42:22,61.299820,0.056015,0.950000,1.184976,24.791071,65.594322,89.388542,61.025455,2.036249,60.669998
5/11/2021,09:42:38,,,,2.185189
5/11/2021,09:43:00,,,,,,,,,2.152499
5/11/2021,09:43:03,,,,,,,,,2.041562
5/11/2021,09:43:07,,,,,,,,,,61.859993
5/11/2021,09:43:08,,,,,,,,,2.151875
5/11/2021,09:43:25,,,,,,,,,2.031250
5/11/2021,09:43:38,,,,,23.691467
5/11/2021,09:43:43,,,,,,,,,2.133749
5/11/2021,09:44:07,,,,,,,,,2.019375
5/11/2021,09:44:22,61.299820,0.056015,0.950000,2.185189,23.691467,65.594322,88.344154,61.025455,2.019375,61.859993
5/11/2021,09:44:25,,,,,,,,,2.141562
5/11/2021,09:44:33,,,,,,,,,2.011874
5/11/2021,09:45:28,,,,,21.992079
5/11/2021,09:45:29,,,,,23.291611
5/11/2021,09:45:31,,,,3.189610
5/11/2021,09:45:33,,,,,,,,,2.119687
5/11/2021,09:45:37,,,,,,,,,,60.529999
5/11/2021,09:45:43,,,,,,,,,2.008749
5/11/2021,09:46:23,61.299820,0.056015,0.950000,3.189610,23.291611,65.594322,88.344154,61.025455,2.008749,60.529999
5/11/2021,09:47:12,,,,,,,87.298080
5/11/2021,09:47:43,,,,,21.992079
5/11/2021,09:47:45,,,,,23.091682
5/11/2021,09:48:03,,,,4.190521
5/11/2021,09:48:23,61.299820,0.056015,0.950000,4.190521,23.091682,65.594322,87.298080,61.025455,2.008749,60.529999
5/11/2021,09:50:02,,,,,,66.594856
5/11/2021,09:50:23,61.299820,0.056015,0.950000,4.190521,23.091682,66.594856,87.298080,61.025455,2.008749,60.529999
5/11/2021,09:52:04,,,,,21.892115
5/11/2021,09:52:23,61.299820,0.056015,0.950000,4.190521,21.892115,66.594856,87.298080,61.025455,2.008749,60.529999
5/11/2021,09:52:48,,,,,22.991718
5/11/2021,09:53:02,,,,5.191715
5/11/2021,09:53:52,,,,,,,,,1.884687
5/11/2021,09:53:53,,,,,,,,,1.993437
5/11/2021,09:54:23,61.299820,0.056015,0.950000,5.191715,22.991718,66.594856,87.298080,61.025455,1.993437,60.529999
5/11/2021,09:54:25,,,,,,,,,1.886874
5/11/2021,09:54:27,,,,,,,,,2.018124
5/11/2021,09:54:31,,,,,,,,,1.893124
5/11/2021,09:54:32,,,,,,,,,2.009687
5/11/2021,09:54:33,,,,,,,,,1.855312
5/11/2021,09:54:34,,,,,,,,,1.972499
5/11/2021,09:54:58,,,,,,,,,1.866562
5/11/2021,09:55:01,,,,,,,,,2.009062
5/11/2021,09:55:24,,,,6.193367
5/11/2021,09:55:27,,,,,,,,,1.903749
5/11/2021,09:55:29,,,,,,,,,2.039687
5/11/2021,09:55:32,,,,,,,,,1.932187
5/11/2021,09:56:23,61.299820,0.056015,0.950000,,22.991718,66.594856,87.298080,61.025455,1.932187,60.529999
5/11/2021,09:56:24,,,,6.193367
5/11/2021,09:56:35,,,,,,,,,2.039062
5/11/2021,09:56:38,,,,,,,,,1.934999
5/11/2021,09:57:03,,,,,,,,,2.035312
5/11/2021,09:57:23,,,,,,,,,1.934374
5/11/2021,09:57:30,,,,,,,,,2.051249
5/11/2021,09:57:33,,,,,,,,,1.905624
5/11/2021,09:57:47,,,,,,,,,2.014374
5/11/2021,09:58:24,61.299820,0.056015,0.950000,6.193367,22.991718,66.594856,87.298080,61.025455,2.014374,60.529999
5/11/2021,09:58:32,,,,,,,,,1.906249
5/11/2021,09:58:34,,,,,,,,,2.009687
5/11/2021,09:58:43,,,,,,,,,1.897499
5/11/2021,09:58:44,,,,,,,,,2.022812
5/11/2021,09:58:46,,,,,,,,,1.911874
5/11/2021,09:58:48,,,,,,,,,2.050624
5/11/2021,09:58:49,,,,,,,,,1.949687
5/11/2021,10:00:24,61.299820,0.056015,0.950000,6.193367,22.991718,66.594856,87.298080,61.025455,1.949687,60.529999
5/11/2021,10:01:10,,,,,,,,,1.848437
5/11/2021,10:01:15,,,,,,,,,1.950312
5/11/2021,10:01:18,,,,,24.091324
5/11/2021,10:01:24,,,,,22.791792
5/11/2021,10:02:03,,,,,23.991360
5/11/2021,10:02:24,61.299820,0.056015,0.950000,6.193367,23.991360,66.594856,87.298080,61.025455,1.950312,60.529999
5/11/2021,10:02:37,,,,,,,,,,61.614998
5/11/2021,10:02:52,,,,,,,88.333290
5/11/2021,10:03:44,,,,7.202148
